// DO NOT EDIT THIS FILE UNLESS YOU KNOW WHAT YOU ARE DOING!!!

"Data" {

	"cstrike" {
	hookvfn		"1"
	kills		"m_iFrags"
	deaths		"m_iDeaths"
	gravity		"m_flGravity"
	named		"m_iName"
	classname	"m_iClassName"
	ground		"m_hGroundEntity"
	movement	"m_Movetype"
	owner		"m_hOwnerEntity"
	parent		"m_hMoveParent"
	health		"m_iHealth"
	armor		"m_ArmorValue"
	speed		"m_flLaggedMovementValue"
	collision	"m_CollisionGroup"
	teamindex	"m_iTeamNum"
	defaultfov	"m_iDefaultFOV"
	origin		"m_vecOrigin"
	activewep	"m_hActiveWeapon"
	RenderFx	"m_nRenderFX"
	RenderMode	"m_nRenderMode"
	RenderClr	"m_clrRender"
	velocity	"m_vecVelocity"
	takedmgtype	"m_takedamage"
	modelindex	"m_nModelIndex"
	modelname	"m_ModelName"
	cash		"CCSPlayer.m_iAccount"
	helmet		"CCSPlayer.m_bHasHelmet"
	kit		"CCSPlayer.m_bHasDefuser"
	deadflag	"CCSPlayer.baseclass.pl.deadflag"
	eangx		"CCSPlayer.m_angEyeAngles[0]"
	eangy		"CCSPlayer.m_angEyeAngles[1]"
	eyeoff		"CCSPlayer.baseclass.localdata.m_vecViewOffset[2]"
	ragdoll		"CCSRagdoll.m_hPlayer"
	myragdoll	"CCSPlayer.m_hRagdoll"
	hostagelea	"CHostage.m_leader"
	hostagesav	"CHostage.m_isRescued"
	solidflags	"m_usSolidFlags"
	movecolide	"CCSPlayer.baseclass.baseclass.baseclass.baseclass.baseclass.baseclass.movecollide"
	solidtype	"m_nSolidType"
	fmass		"CPhysicsPropMultiplayer.m_fMass"
	inplace		"CCSPlayer.baseclass.m_szLastPlaceName"
	ammotype	"m_iPrimaryAmmoType"
	clip		"m_iClip1"
	npcclasssz	"6480"
	ammorefcount	"32"
	mywepcount	"48"
	ammoreff	"m_iAmmo"
	mywepons	"m_hMyWeapons"
	keyvalues	"31"
	ignite		"188"
	givenamed	"329"
	commits		"357"
	dropwep		"219"
	touch		"89"
	traceattack	"58"
	canuse		"216"
	canswitchto	"222"
	usercmds	"346"
	gunpos		"221"
	datadesc	"13"
	vphysics	"139"
	postconst	"26"
	fireevent	"7"
	createent	"21"
	weaponslot	"knife-3:usp-2:glock-2:p228-2:deagle-2:elite-2:fiveseven-2:m3-1:xm1014-1:mp5navy-1:tmp-1:p90-1:mac10-1:ump45-1:galil-1:famas-1:ak47-1:sg552-1:m4a1-1:aug-1:m249-1:scout-1:awp-1:g3sg1-1:sg550-1:flashbang-4:hegrenade-4:smokegrenade-4:c4-5"
	respawn_f	"_ZN9CCSPlayer12RoundRespawnEv"
	respawn_sig	"568BF18B06FF90B80400008B86E80D00"
	respawn_mask	"xxxxx?xxx??xxxx?"
	teleport_f	"_ZN11CBaseEntity8TeleportEPK6VectorPK6QAngleS2_"
	teleport_sig	"83EC1853568BD98B0D78B2462233F633C03BCE7E218B156CB24622EB038D4900391C82740983C0013BC17CF4EB083BC60F8D1701000055578D4424105051B96CB24622895C2418E8B488F9FF8D4C24145153894424188974241C8974242089742424897424288974242C"
	teleport_mask	"xxxxxxx??????xxxxxx?????????????xxx?????xx????xx??????x?????xx?????xxxx?????????xxxxxxxxxxxxxxxxxxxxxxxxxx"
	stsig_f		"_ZN9CCSPlayer10SwitchTeamEi"
	stsig_sig	"83EC1056578B7C241C578BF1E88F54F9FF83C40485C00F84EA00000083FF03740983FF020F85DC0000008BCEE8BFB6DF"
	stsig_mask	"xxxxxxxxxxxxx??xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx???"
	termround_f	"_ZN12CCSGameRules14TerminateRoundEfi"
	termround_sig	"83EC1853558BD98B4C2428565733F68D41FF33FF"
	termround_mask	"xxxxxxxxxxxxxxxxxxxx"
	createent_f	"_Z18CreateEntityByNamePKci"
	createent_sig	"568B74240C83FEFF578B7C240C74258B0DD04457228B0156FF505485C0A3BCD554227510565768787C4622FF15DCC1402283C40CE8D7D80F008B10578BC8FF52"
	createent_mask	"xxxxxxxxxxxxxxxxx????xxxxxxxxx????xxxxx????xx????xxxx????xxxxxxx"
	dispatchsp_f	"_Z13DispatchSpawnP11CBaseEntity"
	dispatchsp_sig	"5355568b74241085f6570f843a010000"
	dispatchsp_mask	"xxxxxxxxxx"
	remove_f	"_ZN11CBaseEntity6RemoveEv"
	remove_sig	"8B44240485C0740E0548010000894424"
	remove_mask	"xxxxxxxxx?xxxxxx"
	changename_f	"_ZN9CCSPlayer10ChangeNameEPKc"
	changename_sig	"83EC408B4424445356576A208BF9508D"
	changename_mask	"xxxxxxxxxxxxxxxx"
	tempents_f	"te"
	tempents_sig	"1CF853228B015652566A008D54241452FF9098000000"
	tempents_mask	"???xxxxxxxxxxxxxxxxxxx"
	angvel_f	"_ZN11CBaseEntity32ApplyLocalAngularVelocityImpulseERK6Vector"
	angvel_sig	"8B542404D90283EC0CDAE9DFE0F6C4447A24D905F4D97422D94204DAE9DFE0F6C444"
	angvel_mask	"xxxxxxxxx???????????????xxx???????"
	dissolve_f	"_ZN14CBaseAnimating8DissolveEPKcfbi6Vectori"
	dissolve_sig	"83EC0C807C241800568BF17415F786AC00000000200000750932C05E83C40CC220008B86AC000000C1E81C"
	dissolve_mask	"?xxxxxxxxxx????????????????????????????????"
	creatnospn_f	"_ZN11CBaseEntity13CreateNoSpawnEPKcRK6VectorRK6QAnglePS_"
	creatnospn_sig	"8B442404566AFF50E8A3090B008BF083C40885F675025EC38B4C240C5357518BCE"
	creatnospn_mask	"xxxxxxxxx????xxxxxxxxxxxxxxxxxxxx"
	basenpccon_f	"_ZN11CAI_BaseNPCC1Ev"
	basenpccon_sig	""
	basenpccon_mask	""
	weaponinfo_f	"_Z27GetFileWeaponInfoFromHandlet"
	weaponinfo_sig	"668B442404663B058AF853227317663DFFFF74118B0D7CF853220FB7C0C1E004"
	weaponinfo_mask	"xxxxxxxx????xxxxxxxxxx????xxxxxx"
	market_f	"_ZN12CCSGameRules28GetBlackMarketPriceForWeaponEi"
	market_sig	"568BF183BEBC020000007505E86FE5FFFF8B86BC0200008B"
	market_mask	"xxxxx?????x?x????xx????x"
	gamerules_f	"g_pGameRules"
	gamerules_sig	"83EC3853568BF1578D4C"
	gamerules_mask	"xxxxxxxxxx"
	gamerules_off	"109"
	}
	
	"hl2mp" {
	hookvfn		"1"
	kills		"m_iFrags"
	deaths		"m_iDeaths"
	gravity		"m_flGravity"
	named		"m_iName"
	classname	"m_iClassName"
	ground		"m_hGroundEntity"
	movement	"m_Movetype"
	owner		"m_hOwnerEntity"
	parent		"m_hMoveParent"
	health		"m_iHealth"
	armor		"m_ArmorValue"
	speed		"m_flLaggedMovementValue"
	collision	"m_CollisionGroup"
	teamindex	"m_iTeamNum"
	defaultfov	"m_iDefaultFOV"
	origin		"m_vecOrigin"
	activewep	"m_hActiveWeapon"
	RenderFx	"m_nRenderFX"
	RenderMode	"m_nRenderMode"
	RenderClr	"m_clrRender"
	velocity	"m_vecVelocity"
	takedmgtype	"m_takedamage"
	modelindex	"m_nModelIndex"
	modelname	"m_ModelName"
	cash		"0"
	helmet		"0"
	kit		"0"
	deadflag	"CHL2MP_Player.baseclass.baseclass.pl.deadflag"
	ammoreff	"CHL2MP_Player.baseclass.baseclass.localdata.m_iAmmo."
	mywepons	"CHL2MP_Player.baseclass.baseclass.baseclass.bcc_localdata.m_hMyWeapons."
	eangx		"CHL2MP_Player.m_angEyeAngles[0]"
	eangy		"CHL2MP_Player.m_angEyeAngles[1]"
	eyeoff		"CHL2MP_Player.baseclass.baseclass.baseclass.baseclass.m_vecViewOffset[2]"
	ragdoll		"CHL2MPRagdoll.m_hPlayer"
	myragdoll	"CHL2MP_Player.m_hRagdoll"
	hostagelea	"0"
	hostagesav	"0"
	solidflags	"m_usSolidFlags"
	movecolide	"CHL2MP_Player.baseclass.baseclass.baseclass.baseclass.baseclass.baseclass.baseclass.movecollide"
	solidtype	"m_nSolidType"
	fmass		"CPhysicsPropMultiplayer.m_fMass"
	inplace		"0"
	ammorefcount	"32"
	mywepcount	"48"
	keyvalues	"31"
	ignite		"188"
	givenamed	"328"
	commits		"356"
	dropwep		"219"
	touch		"89"
	traceattack	"58"
	canuse		"216"
	canswitchto	"222"
	usercmds	"345"
	gunpos		"221"
	datadesc	"13"
	vphysics	"139"
	fireevent	"7"
	createent	"21"
	ammotype	".baseclass.baseclass.baseclass.LocalWeaponData.m_iPrimaryAmmoType"
	clip		".baseclass.baseclass.baseclass.LocalWeaponData.m_iClip1"
	weaponclasses	"CWeaponPhysCannon:CWeapon357:CWeaponAR2:CWeaponCrossbow:CWeaponCrowbar:CWeaponFrag:CWeaponPhysCannon:CWeaponPistol:CWeaponRPG:CWeaponShotgun:CWeaponSMG1:CWeaponStunStick:CWeaponAnnabelle:CWeaponHL2MPBase:CWeaponBugBait"
	weaponslot	"crowbar-1:physcannon-1:stunstick-1:pistol-2:357-2:smg1-3:ar2-3:shotgun-4:crossbow-4:frag-5:rpg-5:slam-5"
	respawn_f	" _Z7respawnP11CBaseEntityb"
	respawn_sig	"568B74240885F6746F8B068B902C0100008BCEFFD284C0745F6A0068C84C6D2268485C66226A0056"
	respawn_mask	"xxxxxxx??xx?????????????????????????????"
	teleport_f	"_ZN11CBaseEntity8TeleportEPK6VectorPK6QAngleS2_"
	teleport_sig	"83EC1853568BD98B0D78B2462233F633C03BCE7E218B156CB24622EB038D4900391C82740983C0013BC17CF4EB083BC60F8D1701000055578D4424105051B96CB24622895C2418E8B488F9FF8D4C24145153894424188974241C8974242089742424897424288974242C"
	teleport_mask	"xxxxxxx??????xxxxxx?????????????xxx?????xx????xx??????x?????xx?????xxxx?????????xxxxxxxxxxxxxxxxxxxxxxxxxx"
	stsig_f		""
	stsig_sig	""
	stsig_mask	""
	termround_f	""
	termround_sig	""
	termround_mask	""
	createent_f	"_Z18CreateEntityByNamePKci"
	createent_sig	"568B74240C83FEFF578B7C240C74258B0DD04457228B0156FF505485C0A3BCD554227510565768787C4622FF15DCC1402283C40CE8D7D80F008B10578BC8FF52"
	createent_mask	"xxxxxxxxxxxxxxxxx????xxxxxxxxx????xxxxx????xx????xxxx????xxxxxxx"
	dispatchsp_f	"_Z13DispatchSpawnP11CBaseEntity"
	dispatchsp_sig	"5355568b74241085f6570f843a0100008b1da4695f228b038bcbff50608b168bceff52088b0da4695f228b28"
	dispatchsp_mask	"xxxxxxxxxx????????????xxxxxxxxxxxxxxxxxxxxxx"
	remove_f	"_ZN11CBaseEntity6RemoveEv"
	remove_sig	"8B44240485C0740E0548010000894424"
	remove_mask	"xxxxxxxxx?xxxxxx"
	changename_f	""
	changename_sig	""
	changename_mask	""
	tempents_f	"te"
	tempents_sig	"1CF853228B015652566A008D54241452FF9098000000"
	tempents_mask	"???xxxxxxxxxxxxxxxxxxx"
	angvel_f	"_ZN11CBaseEntity32ApplyLocalAngularVelocityImpulseERK6Vector"
	angvel_sig	"8B542404D90283EC0CDAE9DFE0F6C4447A24D905F4D97422D94204DAE9DFE0F6C444"
	angvel_mask	"xxxxxxxxx???????????????xxx???????"
	dissolve_f	"_ZN14CBaseAnimating8DissolveEPKcfbi6Vectori"
	dissolve_sig	"83EC0C807C241800568BF17415F786AC00000000200000750932C05E83C40CC220008B86AC000000C1E81C"
	dissolve_mask	"?xxxxxxxxxx????????????????????????????????"
	creatnospn_f	"_ZN11CBaseEntity13CreateNoSpawnEPKcRK6VectorRK6QAnglePS_"
	creatnospn_sig	"8B442404566AFF50E8A3090B008BF083C40885F675025EC38B4C240C5357518BCE"
	creatnospn_mask	"xxxxxxxxx????xxxxxxxxxxxxxxxxxxxx"
	}
	
	"dod" {
	hookvfn		"1"
	kills		"m_iFrags"
	deaths		"m_iDeaths"
	gravity		"m_flGravity"
	named		"m_iName"
	classname	"m_iClassName"
	ground		"m_hGroundEntity"
	movement	"m_Movetype"
	owner		"m_hOwnerEntity"
	parent		"m_hMoveParent"
	health		"m_iHealth"
	armor		"m_ArmorValue"
	speed		"m_flLaggedMovementValue"
	collision	"m_CollisionGroup"
	teamindex	"m_iTeamNum"
	defaultfov	"m_iDefaultFOV"
	origin		"m_vecOrigin"
	activewep	"m_hActiveWeapon"
	RenderFx	"m_nRenderFX"
	RenderMode	"m_nRenderMode"
	RenderClr	"m_clrRender"
	velocity	"m_vecVelocity"
	takedmgtype	"m_takedamage"
	modelindex	"m_nModelIndex"
	modelname	"m_ModelName"
	cash		"0"
	helmet		"0"
	kit		"0"
	deadflag	"CDODPlayer.baseclass.pl.deadflag"
	ammoreff	"CDODPlayer.baseclass.localdata.m_iAmmo."
	mywepons	"CDODPlayer.baseclass.baseclass.bcc_localdata.m_hMyWeapons."
	eangx		"CDODPlayer.m_angEyeAngles[0]"
	eangy		"CDODPlayer.m_angEyeAngles[1]"
	eyeoff		"CDODPlayer.baseclass.localdata.m_vecViewOffset[2]"
	ragdoll		"CDODRagdoll.m_hPlayer"
	myragdoll	"CDODPlayer.m_hRagdoll"
	hostagelea	"0"
	hostagesav	"0"
	solidflags	"m_usSolidFlags"
	movecolide	"CDODPlayer.baseclass.baseclass.baseclass.baseclass.baseclass.baseclass.baseclass.movecollide"
	solidtype	"m_nSolidType"
	fmass		"CPhysicsPropMultiplayer.m_fMass"
	inplace		"CDODPlayer.baseclass.m_szLastPlaceName"
	ammorefcount	"32"
	mywepcount	"48"
	keyvalues	"31"
	ignite		"188"
	givenamed	"328"
	commits		"356"
	dropwep		"219"
	touch		"89"
	traceattack	"58"
	canuse		"216"
	canswitchto	"222"
	usercmds	"345"
	gunpos		"221"
	datadesc	"13"
	vphysics	"139"
	fireevent	"7"
	createent	"21"
	ammotype	".baseclass.baseclass.baseclass.LocalWeaponData.m_iPrimaryAmmoType"
	clip		".baseclass.baseclass.baseclass.LocalWeaponData.m_iClip1"
	weaponclasses	"CWeaponAmerKnife:CWeaponSpade:CWeapon30cal:CWeaponBAR:CWeaponBaseRifleGrenade:CWeaponBazooka:CWeaponC96:CWeaponColt:CWeaponGarand:CWeaponHandGrenade:CWeaponK98:CWeaponK98Scoped:CWeaponM1Carbine:CWeaponMG42:CWeaponMP40:CWeaponMP44:CWeaponP38:CWeaponPschreck:CWeaponRifleGrenadeGER:CWeaponRifleGrenadeGER_Live:CWeaponRifleGrenadeUS:CWeaponRifleGrenadeUS_Live:CWeaponSmokeGrenadeGER:CWeaponSmokeGrenadeUS:CWeaponSpring:CWeaponStickGrenade:CWeaponThompson"
	weaponslot	"amerknife-3:spade-3:colt-2:p38-2:c96-2:garand-1:m1carbine-2:k98-1:spring-1:k98_scoped-1:thompson-1:mp40-1:mp44-1:bar-1:30cal-1:mg42-1:bazooka-1:pschreck-1:frag_us-4:frag_ger-4:smoke_us-3:smoke_ger-3:riflegren_us-4:riflegren_ger-4"
	respawn_f	"_ZN10CDODPlayer10DODRespawnEv"
	respawn_sig	""
	respawn_mask	""
	teleport_f	"_ZN11CBaseEntity8TeleportEPK6VectorPK6QAngleS2_"
	teleport_sig	"83EC1853568BD98B0D78B2462233F633C03BCE7E218B156CB24622EB038D4900391C82740983C0013BC17CF4EB083BC60F8D1701000055578D4424105051B96CB24622895C2418E8B488F9FF8D4C24145153894424188974241C8974242089742424897424288974242C"
	teleport_mask	"xxxxxxx??????xxxxxx?????????????xxx?????xx????xx??????x?????xx?????xxxx?????????xxxxxxxxxxxxxxxxxxxxxxxxxx"
	stsig_f		""
	stsig_sig	""
	stsig_mask	""
	termround_f	""
	termround_sig	""
	termround_mask	""
	createent_f	"_Z18CreateEntityByNamePKci"
	createent_sig	"568B74240C83FEFF578B7C240C74258B0DD04457228B0156FF505485C0A3BCD554227510565768787C4622FF15DCC1402283C40CE8D7D80F008B10578BC8FF52"
	createent_mask	"xxxxxxxxxxxxxxxxx????xxxxxxxxx????xxxxx????xx????xxxx????xxxxxxx"
	dispatchsp_f	"_Z13DispatchSpawnP11CBaseEntity"
	dispatchsp_sig	"5355568b74241085f6570f843a0100008b1da4695f228b038bcbff50608b168bceff52088b0da4695f228b28"
	dispatchsp_mask	"xxxxxxxxxx????????????xxxxxxxxxxxxxxxxxxxxxx"
	remove_f	"_ZN11CBaseEntity6RemoveEv"
	remove_sig	"8B44240485C0740E0548010000894424"
	remove_mask	"xxxxxxxxx?xxxxxx"
	changename_f	""
	changename_sig	""
	changename_mask	""
	tempents_f	"te"
	tempents_sig	"1CF853228B015652566A008D54241452FF9098000000"
	tempents_mask	"???xxxxxxxxxxxxxxxxxxx"
	angvel_f	"_ZN11CBaseEntity32ApplyLocalAngularVelocityImpulseERK6Vector"
	angvel_sig	"8B542404D90283EC0CDAE9DFE0F6C4447A24D905F4D97422D94204DAE9DFE0F6C444"
	angvel_mask	"xxxxxxxxx???????????????xxx???????"
	dissolve_f	"_ZN14CBaseAnimating8DissolveEPKcfbi6Vectori"
	dissolve_sig	"83EC0C807C241800568BF17415F786AC00000000200000750932C05E83C40CC220008B86AC000000C1E81C"
	dissolve_mask	"?xxxxxxxxxx????????????????????????????????"
	creatnospn_f	"_ZN11CBaseEntity13CreateNoSpawnEPKcRK6VectorRK6QAnglePS_"
	creatnospn_sig	"8B442404566AFF50E8A3090B008BF083C40885F675025EC38B4C240C5357518BCE"
	creatnospn_mask	"xxxxxxxxx????xxxxxxxxxxxxxxxxxxxx"
	}
	
	"cstrike_beta" {
	hookvfn		"1"
	kills		"m_iFrags"
	deaths		"m_iDeaths"
	gravity		"m_flGravity"
	named		"m_iName"
	classname	"m_iClassName"
	ground		"m_hGroundEntity"
	movement	"m_Movetype"
	owner		"m_hOwnerEntity"
	parent		"m_hMoveParent"
	health		"m_iHealth"
	armor		"m_ArmorValue"
	speed		"m_flLaggedMovementValue"
	collision	"m_CollisionGroup"
	teamindex	"m_iTeamNum"
	defaultfov	"m_iDefaultFOV"
	origin		"m_vecOrigin"
	activewep	"m_hActiveWeapon"
	RenderFx	"m_nRenderFX"
