"cs_italy"
{
	"total"
	{
		"total"	"20"
	}
	"points"
	{
		"1"		"-1016.259460,-1137.645752,-151.968750"
		"2"		"-1135.269653,-476.835999,-141.640213"
		"3"		"-1115.493896,-202.240692,-151.968750"
		"4"		"-1394.611816,84.384529,8.031250"
		"5"		"-1011.886963,1189.986206,-7.968750"
		"6"		"-1356.872559,1626.183105,-151.968750"
		"7"		"-1023.316162,2147.255127,-151.968750"
		"8"		"-311.551117,1743.209961,-151.968750"
		"9"		"-23.274982,1446.664551,-151.687500"
		"10"		"1005.998474,-144.808975,-151.968750"
		"11"		"1018.856567,-699.041321,-151.968750"
		"12"		"-336.649811,-135.476868,-151.968750"
		"13"		"-371.589447,-129.885559,-31.968750"
		"14"		"-592.844055,413.864716,8.031250"
		"15"		"-383.387939,693.596924,8.031250"
		"16"		"610.909424,1416.829956,48.031250"
		"17"		"1004.287720,771.475708,-191.968750"
		"18"		"172.829483,352.048065,-141.640213"
		"19"		"575.411133,-391.104004,-159.968750"
		"20"		"173.396820,98.310097,-151.968750"
	}
}
