"playground_x_s"
{
	"total"
	{
		"total"	"28"
	}
	"points"
	{
		"1"		"-1837.161621,710.420593,10.985361"
		"2"		"-1265.964233,1066.430664,7.192862"
		"3"		"-785.013550,1059.559204,6.870056"
		"4"		"-284.784790,978.562622,6.533602"
		"5"		"18.274216,939.273926,-1.877591"
		"6"		"142.887558,528.448242,16.990168"
		"7"		"295.180359,85.078285,9.692949"
		"8"		"311.277008,-499.729218,8.151411"
		"9"		"117.048515,-363.398499,9.149593"
		"10"		"-182.542816,-842.873108,7.423295"
		"11"		"-720.095093,-958.735229,4.964810"
		"12"		"-1211.716675,-943.189758,15.282093"
		"13"		"-1150.048706,-455.931915,-57.335621"
		"14"		"-1244.361816,-337.035675,-58.002392"
		"15"		"-1178.999023,493.782135,-57.846169"
		"16"		"-376.746979,502.913452,-54.145470"
		"17"		"-779.063782,1.169555,-21.144064"
		"18"		"-103.278076,63.021748,200.066376"
		"19"		"-1422.220581,60.933331,187.406555"
		"20"		"-762.378418,219.483963,-35.627296"
		"21"		"-758.656006,-106.089119,-21.485445"
		"22"		"-1306.878540,-1228.274780,15.496778"
		"23"		"-240.124695,-1199.962891,4.504004"
		"24"		"-132.392563,1319.945190,6.491894"
		"25"		"-1243.940674,1308.443970,9.921382"
		"26"		"-1674.289185,382.827393,22.289137"
		"27"		"-782.188782,-779.646484,176.031250"
		"28"		"-759.438416,897.529846,176.031250"
	}
}
