"gg_natus_v2"
{
	"total"
	{
		"total"	"28"
	}
	"points"
	{
		"1"		"-522.652161,-493.597443,-127.968750"
		"2"		"225.861115,-438.735992,-127.968750"
		"3"		"420.225525,-297.335175,-127.968750"
		"4"		"828.422729,-199.694183,-127.968750"
		"5"		"819.085022,570.071289,-127.968750"
		"6"		"431.234039,713.122681,-127.968750"
		"7"		"342.508942,894.095825,-127.968750"
		"8"		"-167.051575,918.904846,-127.968750"
		"9"		"-802.721863,572.266785,-127.968750"
		"10"		"-802.935303,-143.193253,-127.968750"
		"11"		"-687.304810,178.436279,-127.968750"
		"12"		"666.007446,254.799652,-127.968750"
		"13"		"792.893005,-181.181839,24.031250"
		"14"		"803.125427,559.996155,24.031250"
		"15"		"388.497314,709.906433,24.031250"
		"16"		"-414.661896,697.252563,24.031250"
		"17"		"-793.501404,584.545532,24.031250"
		"18"		"-798.835022,-150.519592,24.031250"
		"19"		"-403.026367,-268.230591,24.031250"
		"20"		"409.420868,-269.161285,24.031250"
		"21"		"670.637268,263.089447,24.031250"
		"22"		"-650.018494,179.968750,24.031250"
		"23"		"83.122726,1094.968750,24.031250"
		"24"		"-105.770752,1094.968750,24.031250"
		"25"		"-350.181915,-670.128784,24.031250"
		"26"		"336.054779,-670.128784,24.031250"
		"27"		"5.562819,238.254822,24.031250"
		"28"		"6.980553,198.756470,-127.968750"
	}
}
