"de_aztec"
{
	"total"
	{
		"total"	"20"
	}
	"points"
	{
		"1"		"-953.106140,-1596.802246,-223.968750"
		"2"		"-1446.309448,-1225.237427,-223.968750"
		"3"		"-2000.820313,-1081.075806,-223.968750"
		"4"		"-1205.048218,-1000.870361,-223.968750"
		"5"		"-235.104294,-1639.191650,-221.365845"
		"6"		"253.248032,-1623.184692,-220.144562"
		"7"		"-262.986298,-323.195740,-221.498215"
		"8"		"206.141449,372.624054,-95.968750"
		"9"		"173.005295,627.900940,-191.968750"
		"10"		"-1202.283936,835.859680,-191.968750"
		"11"		"-1785.565308,341.739685,-222.006271"
		"12"		"-925.836365,-43.862751,-207.259552"
		"13"		"-412.389221,-1213.622803,-539.016663"
		"14"		"81.583282,-179.386459,-508.878448"
		"15"		"-779.924622,830.342224,-492.948639"
		"16"		"715.338867,939.517334,-516.732910"
		"17"		"1583.073853,486.053802,-498.035706"
		"18"		"2474.847168,1306.963867,-383.968750"
		"19"		"1371.531250,337.074341,-222.037643"
		"20"		"453.470428,-323.784546,-95.968750"
	}
}
