"fy_battlecastle"
{
	"total"
	{
		"total"	"36"
	}
	"points"
	{
		"1"		"576.051392,-501.860535,0.031250"
		"2"		"155.623154,-188.937134,23.671234"
		"3"		"105.852318,190.460983,1.088765"
		"4"		"728.466248,593.807129,12.941018"
		"5"		"687.982910,1083.672363,0.039354"
		"6"		"52.012413,1096.303467,0.039354"
		"7"		"937.694153,1401.504272,0.039354"
		"8"		"889.465881,2067.370117,12.535940"
		"9"		"31.537373,2336.035400,-11.982670"
		"10"		"-882.771973,2309.372314,14.167519"
		"11"		"-880.258545,2038.364868,9.124180"
		"12"		"110.032768,2116.093018,96.031250"
		"13"		"-246.270187,2054.466309,96.031250"
		"14"		"-567.200378,2768.272217,360.031250"
		"15"		"579.168640,2751.076660,360.031250"
		"16"		"1088.404419,2119.552734,360.031250"
		"17"		"48.031250,1088.421387,360.031250"
		"18"		"-48.069420,1081.241699,360.031250"
		"19"		"-1066.059570,2172.832031,360.031250"
		"20"		"-49.237301,1078.984863,0.031250"
		"21"		"-687.997070,1096.184082,0.031250"
		"22"		"-679.070984,508.137878,0.067368"
		"23"		"-99.385956,247.366638,0.033291"
		"24"		"-705.012207,-219.516327,3.516724"
		"25"		"938.731750,-121.246330,360.031250"
		"26"		"83.131653,-879.968750,360.031250"
		"27"		"-943.968750,-185.003876,360.031250"
		"28"		"-891.721130,1119.924683,360.031250"
		"29"		"-679.035583,1337.320068,224.031250"
		"30"		"673.207458,1329.208374,224.031250"
		"31"		"825.585938,1098.299683,360.031250"
		"32"		"-0.687831,189.833481,384.031250"
		"33"		"-943.968750,1414.161133,0.031250"
		"34"		"95.895546,1308.345459,0.031250"
		"35"		"-138.707611,1302.723999,0.031250"
		"36"		"162.238708,2516.270264,200.031250"
	}
}
