"gg_temple_arena"
{
	"total"
	{
		"total"	"31"
	}
	"points"
	{
		"1"		"893.293762,-1860.550781,-2911.968750"
		"2"		"1888.897339,-1483.041870,-2911.968750"
		"3"		"2296.416504,-688.562561,-2911.968750"
		"4"		"2327.550781,-7.588566,-2911.968750"
		"5"		"1811.905518,747.964233,-2911.968750"
		"6"		"1056,976.310059,-2911.968750"
		"7"		"-424.451599,-1719.289429,-2911.968750"
		"8"		"-1194.478882,-642.852234,-2911.968750"
		"9"		"-1059.990967,268.119202,-2911.968750"
		"10"		"-268.495331,944.976746,-2911.968750"
		"11"		"583.201233,-323.878448,-2869.968750"
		"12"		"289.237457,-68.272171,-2863.968750"
		"13"		"737.706604,-149.993164,-2863.968750"
		"14"		"959.191284,-561.065491,-2863.968750"
		"15"		"478.601013,-495.634399,-2863.968750"
		"16"		"82.172768,-83.660378,-2863.968750"
		"17"		"102.427048,-553.933777,-2863.968750"
		"18"		"1130.807983,-579.195801,-2863.968750"
		"19"		"1147.135254,-63.075058,-2863.968750"
		"20"		"572.484375,-1273.662720,-2751.968750"
		"21"		"584.198242,570.771545,-2751.968750"
		"22"		"528.724670,1111.894653,-2911.968750"
		"23"		"118.079697,172.269928,-3103.968750"
		"24"		"435.374695,-28.429958,-3103.968750"
		"25"		"1014.660278,-180.933899,-3103.968750"
		"26"		"725.361938,-612.867859,-3103.968750"
		"27"		"134.642426,-764.169739,-3103.968750"
		"28"		"856.353149,-937.569824,-3103.968750"
		"29"		"532.850159,-1762.835449,-2911.968750"
		"30"		"-1087.780029,-132.758972,-2911.968750"
		"31"		"2220.965332,-314.751434,-2911.968750"
	}
}
