"cs_castleball_usa"
{
	"total"
	{
		"total"	"30"
	}
	"points"
	{
		"1"		"-1021.987122,-805.646057,-984.968750"
		"2"		"-1274.111206,-543.031250,-984.968750"
		"3"		"-1335.968750,-387.090088,-984.968750"
		"4"		"-420.031250,79.968750,-984.968750"
		"5"		"-966.417542,61.005722,-841.968750"
		"6"		"-1317.185791,-153.070251,-773.968750"
		"7"		"-1247.521973,-605.068542,-773.968750"
		"8"		"-526.046570,-47.947468,-693.968750"
		"9"		"1240.548706,-626.386292,-968.968750"
		"10"		"1343.968750,-94.614243,-968.968750"
		"11"		"534.568359,895.968750,-456.968750"
		"12"		"1247.990601,712.071167,-455.968750"
		"13"		"-1301.574341,112.448158,-456.968750"
		"14"		"-682.468445,-1654.916870,-456.968750"
		"15"		"1255.271851,-1516.921997,-455.968750"
		"16"		"50.434238,205.345963,-984.968750"
		"17"		"1.074530,-412.658325,-984.954834"
		"18"		"-399.454803,-551.821411,-984.968750"
		"19"		"-451.085693,292.257874,-984.968750"
		"20"		"376.380493,300.731720,-984.968750"
		"21"		"1296.046509,-591.360229,-821.968750"
		"22"		"-54.005123,-855.362427,-984.968750"
		"23"		"-168.422348,-242.873764,-984.968750"
		"24"		"245.066849,-553.184814,-871.970337"
		"25"		"802.292175,-1576.968750,-760.388916"
		"26"		"713.672729,-329.917908,-984.732971"
		"27"		"-558.416016,-719.729614,-773.968750"
		"28"		"-678.943665,-563.578308,-558.418152"
		"29"		"733.407227,-568.505249,-663.968750"
		"30"		"1329.339233,-562.483582,-663.968750"
	}
}
