"cs_office"
{
	"total"
	{
		"total"	"20"
	}
	"points"
	{
		"1"		"-1561.656372,-260.435028,-239.968750"
		"2"		"-657.721497,-1073.279297,-239.968750"
		"3"		"-329.907654,-781.420715,-279.968750"
		"4"		"-187.122665,-510.502594,-159.968750"
		"5"		"90.382988,255.692307,-159.968750"
		"6"		"-566.357544,-291.961792,-159.968750"
		"7"		"-871.783875,248.700760,-159.968750"
		"8"		"-783.174561,614.157104,-159.968750"
		"9"		"-1249.681641,744.522583,-321.300415"
		"10"		"-712.477478,220.849579,-367.968750"
		"11"		"468.157043,-453.776672,-159.968750"
		"12"		"672.563843,-190.875458,-159.968750"
		"13"		"569.121704,535.198242,-159.968750"
		"14"		"666.846375,970.806824,-159.968750"
		"15"		"1475.813110,964.887085,-159.968750"
		"16"		"1982.187012,-145.805893,-159.968750"
		"17"		"1505.357910,-491.292053,-159.968750"
		"18"		"1241.787842,-159.455627,-159.968750"
		"19"		"1104.388672,-930.764709,-159.968750"
		"20"		"1110.890625,-1464.153687,-330.267090"
	}
}
