"cs_assault"
{
	"total"
	{
		"total"	"20"
	}
	"points"
	{
		"1"		"5345.972168,7090.886230,-991.968750"
		"2"		"5368.984863,7241.893555,-781.968750"
		"3"		"6551.591309,7195.546875,-863.968750"
		"4"		"7395.835449,7173.646484,-849.535767"
		"5"		"6990.779785,5687.266602,-531.968750"
		"6"		"6495.194336,4913.218750,-863.968750"
		"7"		"5760.012695,4871.705078,-607.968750"
		"8"		"6674.726563,3940.268555,-607.968750"
		"9"		"5758.629883,4107.586914,-505.968750"
		"10"		"4937.648438,4497.269043,-607.923584"
		"11"		"4927.160156,4753.180176,-728.869568"
		"12"		"4676.120605,5529.630859,-860.178223"
		"13"		"5437.930176,5585.238770,-863.968750"
		"14"		"6205.128418,5613.067871,-607.968750"
		"15"		"7421.165527,4283.864258,-863.091736"
		"16"		"6091.638672,5461.003418,-886.442932"
		"17"		"5348.676758,5021.042480,-831.968750"
		"18"		"4863.891113,4298.386230,-866.257019"
		"20"		"6363.294434,4803.745117,-735.968750"
	}
}
