"gg_ruins_dawn"
{
	"total"
	{
		"total"	"20"
	}
	"points"
	{
		"1"		"1414.575806,-553.328125,-305.766235"
		"2"		"1697.089478,-456.496674,-311.416107"
		"3"		"1745.409058,312.399902,-307.588776"
		"4"		"1757.794678,915.552795,-300.327942"
		"5"		"1526.398193,951.117249,-309.276184"
		"6"		"1368.423828,765.731384,-304.024475"
		"7"		"1178.724365,625.593933,-248.557617"
		"8"		"846.291565,938.256348,-300.679962"
		"9"		"689.923401,942.873352,-301.043549"
		"10"		"378.122131,656.868958,-248.557617"
		"11"		"-213.869415,922.211792,-300.676086"
		"12"		"133.965591,526.551941,-306.087982"
		"13"		"-259.864166,271.123535,-308.129852"
		"14"		"-249.918076,-278.794891,-309.049774"
		"15"		"-198.390488,-951.891541,-304.825867"
		"16"		"20.062681,-923.908569,-310.525421"
		"17"		"659.884277,-953.268066,-299.046906"
		"18"		"832.269165,-937.489075,-300.609802"
		"19"		"1147.118896,-674.154480,-248.557617"
		"20"		"1769.473389,-899.758911,-304.865784"
	}
}
