"gg_mario_vs_wario"
{
	"total"
	{
		"total"	"21"
	}
	"points"
	{
		"1"		"-384.109619,-755.879211,-253.249191"
		"2"		"0.747481,-757.953247,-249.715668"
		"3"		"362.312714,-758.335815,-252.702530"
		"4"		"827.393616,-580.509094,-250.798523"
		"5"		"797.030212,160.778961,-243.348358"
		"6"		"823.415527,593.930420,-252.364883"
		"7"		"382.379639,769.725342,-253.720993"
		"8"		"40.376282,751.452820,-247.967850"
		"9"		"-382.984192,756.283508,-244.614548"
		"10"		"-829.332703,590.444702,-250.190842"
		"11"		"-779.295471,-152.974243,-248.524368"
		"12"		"-825.258484,-598.796021,-251.872025"
		"13"		"-508.938232,-324.611664,-251.970810"
		"14"		"-476.008972,-188.752518,-250.014465"
		"15"		"-148.479111,166.483917,-253.222504"
		"16"		"488.610352,332.700836,-254.913162"
		"17"		"497.409332,-335.205536,-253.140366"
		"18"		"16.582472,-18.592607,-91.355988"
		"19"		"-824.235168,10.691282,-50.980106"
		"20"		"823.020569,0.513289,-46.146446"
		"21"		"-493.818298,340.459930,-243.048843"
	}
}
