"gg_aim_ag_texture_jungle-l"
{
	"total"
	{
		"total"	"29"
	}
	"points"
	{
		"1"		"1251.753418,706.461304,32.031250"
		"2"		"530.134583,829.112122,-447.964386"
		"3"		"460.805237,432.938965,-447.968750"
		"4"		"428.652618,68.412689,-447.968750"
		"5"		"644.799622,249.644577,-447.968750"
		"6"		"652.664917,128.137405,-127.968750"
		"7"		"633.651794,175.349640,192.031250"
		"8"		"1216.301270,-407.968750,192.031250"
		"9"		"1445.010620,56.359665,144.031250"
		"10"		"1453.539795,731.845764,144.031250"
		"11"		"1232.812988,-561.494385,200.031250"
		"12"		"583.392395,-941.677429,32.092770"
		"13"		"-106.425652,-947.842834,-57.700089"
		"14"		"-455.968750,-953.537231,-95.790268"
		"15"		"236.855255,-970.457520,-447.978058"
		"16"		"-417.523285,367.968750,-191.536743"
		"17"		"427.046844,-638.049805,160.031250"
		"18"		"-285.195038,170.337799,200.031250"
		"19"		"-31.968750,67.508514,360.031250"
		"20"		"-264.870728,187.028976,360.031250"
		"21"		"-23.211517,351.369263,192.031250"
		"22"		"318.309357,-790.891357,-135.968750"
		"23"		"431.968750,141.749176,32.031250"
		"24"		"582.854675,422.835480,32.031250"
		"25"		"143.432907,580.780151,427.935669"
		"26"		"461.282043,408.791382,544.596008"
		"27"		"-117.923210,-390.781311,-447.978058"
		"28"		"-12.767867,137.658676,480.031250"
		"29"		"204.149689,-941.059509,32.031250"
	}
}
