"de_inferno"
{
	"total"
	{
		"total"	"20"
	}
	"points"
	{
		"1"		"2483.039795,1486.599365,160.031250"
		"2"		"2572.058594,1129.660522,160.031250"
		"3"		"2384.443604,-331.829529,80.031250"
		"4"		"1111.862305,327.029144,128.031250"
		"5"		"1025.400391,-121.470291,256.031250"
		"6"		"2047.080078,-205.996124,256.031250"
		"7"		"1048.305420,-414.198181,256.031250"
		"8"		"323.637756,-375.851501,96.031250"
		"9"		"-558.902527,-527.138794,192.031250"
		"10"		"-230.866135,147.157471,182.031250"
		"11"		"92.858337,92.707329,182.031250"
		"12"		"-121.057663,608.544861,64.031250"
		"13"		"-464.590790,509.327332,42.031250"
		"14"		"-1269.909912,446.885223,-55.968750"
		"15"		"285.713409,678.473450,35.141525"
		"16"		"234.845886,1225.534790,96.031250"
		"17"		"12.540149,1362.568359,106.031250"
		"18"		"856.982849,1896.790039,133.973450"
		"19"		"-18.971313,2805.114502,160.031250"
		"20"		"716.578125,3224.486572,160.031250"
	}
}
