"de_train"
{
	"total"
	{
		"total"	"20"
	}
	"points"
	{
		"1"		"451.059357,-437.131653,-221.968750"
		"2"		"937.577881,-356.120544,-189.968750"
		"3"		"244.522354,663.860291,40.031250"
		"4"		"1338.660767,1753.284424,-223.968750"
		"5"		"827.717957,1768.519165,-215.968750"
		"6"		"162.201584,1378.696289,-215.968750"
		"7"		"-366.142242,1386.211182,-215.968750"
		"8"		"-844.184326,714.981018,-225.337585"
		"9"		"126.215744,-1705.137573,-103.968750"
		"10"		"-467.983978,-1630.464966,-351.968750"
		"11"		"-991.260498,-1672.560547,-151.968750"
		"12"		"182.458633,-890.917175,-323.968750"
		"13"		"-109.616913,22.875525,-215.968750"
		"14"		"1878.583130,45.412136,-215.968750"
		"15"		"1480.407837,656.117249,-215.968750"
		"16"		"-6.889955,1691.124268,-103.968750"
		"17"		"-880.814148,1150.090698,-215.968750"
		"18"		"-724.474426,805.734985,40.031250"
		"19"		"-818.849670,131.149017,16.031250"
		"20"		"-970.400696,-425.683929,16.031250"
	}
}
