"fy_playhard"
{
	"total"
	{
		"total"	"28"
	}
	"points"
	{
		"1"		"-397.523682,122.373459,64.031250"
		"2"		"-417.449707,421.718292,64.031250"
		"3"		"336.031250,322.412292,64.031250"
		"4"		"912.031250,272.031250,64.031250"
		"5"		"1519.968750,22.911373,64.031250"
		"6"		"976.031250,-80.031250,64.031250"
		"7"		"1519.970093,-464.102417,64.031250"
		"8"		"1168.031250,-784.031250,64.031250"
		"9"		"1516.496216,-1276.573730,64.031250"
		"10"		"1148.323120,-1472.595215,64.031250"
		"11"		"696.325317,-1181.657593,64.031250"
		"12"		"537.464172,-1209.496338,64.031250"
		"13"		"180.720642,-1076.755859,64.031250"
		"14"		"-44.302505,-1327.999878,64.031250"
		"15"		"-468.344910,-1071.864990,64.031250"
		"16"		"-291.746918,-412.385010,64.031250"
		"17"		"509.285370,-510.021240,64.031250"
		"18"		"621.893433,175.968750,64.031250"
		"19"		"720.005493,175.968750,64.031250"
		"20"		"111.989754,-47.968750,64.031250"
		"21"		"-495.968750,-239.997833,64.031250"
		"22"		"1519.911987,-303.968750,64.031250"
		"23"		"1519.994995,-398.642365,192.031250"
		"24"		"1519.821899,-1062.844482,192.031250"
		"25"		"-495.968750,-734.158691,192.031250"
		"26"		"-493.784332,-296.395813,192.031250"
		"27"		"731.080322,495.995697,64.031250"
		"28"		"6.826919,-1484.001831,64.031250"
	}
}
