"fy_speed_fort"
{
	"total"
	{
		"total"	"24"
	}
	"points"
	{
		"1"		"174.637802,-0.078102,96.031250"
		"2"		"-558.902954,3.779845,96.031250"
		"3"		"-98.652367,-14.514538,256.031250"
		"4"		"-399.925323,-0.169834,256.031250"
		"5"		"-590.379639,-400.217712,192.031250"
		"6"		"-608.245667,391.876587,192.031250"
		"7"		"93.298309,408.865936,192.031250"
		"8"		"77.101105,-400.834869,192.031250"
		"9"		"475.121094,107.590530,146.031250"
		"10"		"473.210266,-125.082527,146.031250"
		"11"		"-191.968750,-495.968750,4.739517"
		"12"		"390.671478,-12.836171,0.031250"
		"13"		"-258.101196,301.662018,0.031250"
		"14"		"-256.974792,-288.955688,0.031250"
		"15"		"-320.031250,495.968750,7.055229"
		"16"		"-891.307861,50.811176,3.979767"
		"17"		"-985.348511,121.501770,146.031250"
		"18"		"-982.104004,-115.878304,146.031250"
		"19"		"-246.678223,-495.922241,96.031250"
		"20"		"-228.423767,495.968750,96.031250"
		"21"		"195.955475,477.494904,96.031250"
		"22"		"-659.938721,472.893616,96.031250"
		"23"		"-655.398071,-478.036804,96.031250"
		"24"		"144.633652,-473.722137,96.031250"
	}
}
