"de_dust2"
{
	"total"
	{
		"total"	"20"
	}
	"points"
	{
		"1"		"1739.805176,882.926941,64.031250"
		"2"		"1683.283569,389.471069,64.031250"
		"3"		"1440.791748,216.459274,-190.303543"
		"4"		"1129.037476,249.803040,3.499397"
		"5"		"719.870789,523.610229,1.477222"
		"6"		"-760.257751,1362.124390,-111.968750"
		"7"		"-1168.140015,2533.164551,35.718582"
		"8"		"-1671.191284,1657.739136,16.514362"
		"9"		"-2117.682373,1863.280273,4.485577"
		"10"		"-2051.281738,3031.267334,32.031250"
		"11"		"-2099.897461,1199.877808,32.031250"
		"12"		"-1787.124512,1358.351074,32.031250"
		"13"		"-1865.556152,654.934265,32.031250"
		"14"		"-1167.401245,1398.905396,-111.968750"
		"15"		"1081.682617,2988.471924,137.112701"
		"16"		"453.831909,2691.700684,96.031250"
		"17"		"457.826569,1722.417725,0.031250"
		"18"		"688.487793,2347.376465,0.031258"
		"19"		"-52.720203,1534.589600,0.031250"
		"20"		"615.533752,-323.498383,6.394470"
	}
}
