"gg_supadeth_b3"
{
	"total"
	{
		"total"	"25"
	}
	"points"
	{
		"1"		"429.916199,313.894104,-118.438057"
		"2"		"408.792877,-47.000038,-109.384140"
		"3"		"-615.350342,-494.223083,-108.972244"
		"4"		"-965.134705,569.602722,-115.961655"
		"5"		"-949.658325,-325.113647,-115.272766"
		"6"		"-935.118042,1240.053955,-114.011475"
		"7"		"-514.417786,1585.063599,12.893352"
		"8"		"398.305756,1561.025879,155.500885"
		"9"		"-191.372604,1795.642212,45.437851"
		"10"		"-691.625000,214.624649,171.794403"
		"11"		"811.317932,960.454102,187.015121"
		"12"		"828.584839,-1041.111816,143.304886"
		"13"		"374.641998,-1285.866577,161.078537"
		"14"		"-210.437592,-1538.885986,19.382374"
		"15"		"-906.440796,-603.437378,137.147079"
		"16"		"-927.268677,881.753479,139.468384"
		"17"		"348.694305,584.362854,16.467499"
		"18"		"314.274811,-295.650482,17.831264"
		"19"		"-43.653793,-768.466614,141.086853"
		"20"		"-74.393211,983.889282,144.269058"
		"21"		"389.973999,-1034.446411,140.459137"
		"22"		"383.755310,1275.194336,146.705643"
		"23"		"783.399170,142.838943,135.479950"
		"24"		"-641.447266,885.744812,-117.841858"
		"25"		"-489.754242,-1326.169067,10.590015"
	}
}
