"gg_goodfellas_arenax_beta1"
{
	"total"
	{
		"total"	"26"
	}
	"points"
	{
		"1"		"1057.354492,794.400879,-288.968750"
		"2"		"750.017334,695.723694,-288.968750"
		"3"		"190.761032,439.717102,-288.968750"
		"4"		"-213.942886,470.930267,-288.968750"
		"5"		"-830.946899,613.833740,-288.968750"
		"6"		"-543.233765,604.753052,-288.968750"
		"7"		"-586.108398,824.804382,-288.968750"
		"8"		"-461.946350,-212.950790,-288.968750"
		"9"		"-709.137939,-676.551636,-288.968750"
		"10"		"-660.305054,-719.827148,-288.968750"
		"11"		"53.155621,-1174.790771,-288.968750"
		"12"		"625.443237,-856.984009,-288.968750"
		"13"		"493.569489,-554.478760,-288.968750"
		"14"		"842.967468,-606.163025,-288.968750"
		"15"		"198.919968,-453.026215,-288.968750"
		"16"		"460.934326,198.110916,-288.968750"
		"17"		"678.724670,748.266113,-288.968750"
		"18"		"-41.105808,1166.743164,-288.968750"
		"19"		"11.110624,-787.109985,95.031250"
		"20"		"799.986572,21.499805,95.031250"
		"21"		"-2.305777,799.472656,95.031250"
		"22"		"-786.744995,-12.507413,95.031250"
		"23"		"-309.523712,-5.161711,-32.968750"
		"24"		"7.594129,322.131317,-32.968750"
		"25"		"312.503754,-5.564390,-32.968750"
		"26"		"4.789658,-340.601471,-32.968750"
	}
}
