"gg_beacn_redux"
{
	"total"
	{
		"total"	"36"
	}
	"points"
	{
		"1"		"-618.178772,459.504913,16.031250"
		"2"		"-624.753845,-75.312912,16.031250"
		"3"		"-557.361511,-589.251343,16.031250"
		"4"		"-232.204224,-595.129822,16.031250"
		"5"		"297.028595,-597.933960,16.031250"
		"6"		"758.151672,-528.000854,16.031250"
		"7"		"744.745728,-193.814911,16.031250"
		"8"		"772.023438,350.865997,16.031250"
		"9"		"680.640869,784.145386,16.031250"
		"10"		"435.822174,787.151611,16.031250"
		"11"		"-32.807434,803.736023,16.031250"
		"12"		"-335.932526,807.518982,16.031250"
		"13"		"389.968750,91.046715,-83.968750"
		"14"		"-221.711380,97.856499,-83.968750"
		"15"		"-411.968750,-275.107086,116.031250"
		"16"		"-162.157089,134.047180,116.031250"
		"17"		"-382.403290,474.581146,116.031250"
		"18"		"547.388611,456.016266,116.031250"
		"19"		"348.505157,104.695854,116.031250"
		"20"		"528.760132,-270.933411,116.031250"
		"21"		"510.995239,-154.033905,335.031250"
		"22"		"441.792755,556.000549,335.031250"
		"23"		"-351.845001,328.638702,335.031250"
		"24"		"-274.818390,-334.563232,335.031250"
		"25"		"116.968750,97.058205,495.031250"
		"26"		"26.933296,86.948135,538.031250"
		"27"		"543.116943,-954.871948,116.031250"
		"28"		"109.427467,-851.720215,116.031250"
		"29"		"-633.785522,-904.624390,116.031250"
		"30"		"-329.804443,1170.144775,116.031250"
		"31"		"99.419167,1066.376587,116.031250"
		"32"		"744.468994,1086.290649,116.031250"
		"33"		"661.032471,528.968750,16.031250"
		"34"		"799.902527,41.145256,16.031250"
		"35"		"-646.145752,172.358078,16.031250"
		"36"		"-488.024200,-312.230408,16.031250"
	}
}
