"gg_fy_funtimes"
{
	"total"
	{
		"total"	"24"
	}
	"points"
	{
		"1"		"199.748413,-602.482117,6.432681"
		"2"		"-193.641525,-807.136414,27.267508"
		"3"		"-441.390198,-781.855347,8.091136"
		"4"		"-707.706543,-547.572144,72.833488"
		"5"		"-538.500122,317.908600,6.275357"
		"6"		"-84.672272,318.435883,1.566260"
		"7"		"24.346220,252.691437,6.163916"
		"8"		"33.707497,-324.859253,1.967575"
		"9"		"-413.879822,-319.007843,6.677938"
		"10"		"-544.213684,-225.016022,8.872315"
		"11"		"-309.999725,793.013672,24.765942"
		"12"		"-192.139160,776.135803,29.297169"
		"13"		"-702.088379,616.707031,1.742550"
		"14"		"192.145523,539.955505,72.381577"
		"15"		"828.034485,-372.108887,117.906364"
		"16"		"-1330.228149,445.848877,116.149788"
		"17"		"-1337.225220,-424.634277,116.075630"
		"18"		"822.838562,-438.370880,113.958412"
		"19"		"-813.651001,-304.158295,6.662533"
		"20"		"-827.733887,344.677704,5.697488"
		"21"		"294.881714,441.558929,4.305141"
		"22"		"320.316742,-337.415588,6.361897"
		"23"		"104.664940,22.649731,1.158441"
		"24"		"-639.656006,1.200506,4.456548"
	}
}
