"de_dust"
{
	"total"
	{
		"total"	"21"
	}
	"points"
	{
		"1"		"303.861664,848.491638,0.086145"
		"2"		"941.544678,853.649109,0.038315"
		"3"		"587.647461,463.239746,0.06699"
		"4"		"1404.962524,1388.232178,41.04440"
		"5"		"2500.546143,1181.623291,32.031250"
		"6"		"2278.326172,1187.574585,32.031250"
		"7"		"1629.479614,455.855530,9.063382"
		"8"		"-8.427713,116.876350,1.175256"
		"9"		"-1044.501831,299.708496,32.031250"
		"10"		"-1267.675903,707.710754,32.031258"
		"11"		"-1205.346558,1479.235962,0.031250"
		"12"		"-892.708557,1470.691162,0.031250"
		"13"		"-180.263962,1549.760254,32.031250"
		"14"		"-1587.574951,2099.056885,32.031250"
		"15"		"-1918.686279,2803.894531,32.031250"
		"16"		"-1690.924316,3470.467529,0.477073"
		"17"		"-367.264313,2909.819336,26.644058"
		"18"		"20.532160,3717.469482,48.031250"
		"19"		"1582.892090,3734.625977,48.031250"
		"20"		"-379.905792,-667.095154,96.031250"
		"21"		"712.591431,2092.627930,0.031250"
	}
}
