"de_nuke"
{
	"total"
	{
		"total"	"20"
	}
	"points"
	{
		"1"		"2432.813965,-1752.122559,-415.968750"
		"2"		"1689.907959,-2028.755615,-639.968750"
		"3"		"2343.637207,-2288.013672,-639.968750"
		"4"		"1228.095215,-971.511780,-767.968750"
		"5"		"874.616760,-350.386841,-767.968750"
		"6"		"40.587212,-997.765869,-767.968750"
		"7"		"380.081696,-1047.231567,-383.968750"
		"8"		"174.126129,-555.626160,-415.968750"
		"9"		"666.500427,65.937111,-415.968750"
		"10"		"1225.275391,-436.523468,-415.968750"
		"11"		"1115.630493,-715.446289,-415.968750"
		"12"		"1193.321289,-394.179657,-103.968750"
		"13"		"1059.521118,-1467.587524,-103.968750"
		"14"		"389.159119,-1630.162354,-415.968750"
		"15"		"-333.611053,-1250.250122,-415.968750"
		"16"		"-365.656219,-352.098511,-415.968750"
		"17"		"-89.817535,-1276.995850,-415.968750"
		"18"		"-1335.485352,-941.406128,-391.968750"
		"19"		"-1134.463989,-1218.316650,-379.491852"
		"20"		"1581.302979,-2273.862549,-415.968750"
	}
}
