"fy_stoneworld_obe"
{
	"total"
	{
		"total"	"23"
	}
	"points"
	{
		"1"		"85,-1018,-153.495880"
		"2"		"822.652466,-1233.968750,-186.878052"
		"3"		"374.623535,-225.032532,-215.968750"
		"4"		"-302.989990,-132.968750,-202.543320"
		"5"		"-590.031250,406.443024,-95.968750"
		"6"		"395.046234,495.968750,-87.968750"
		"7"		"-393.979553,432.516632,56.031250"
		"8"		"-5.410547,23.471762,-123.968750"
		"9"		"-576.203613,-960.416199,-218.478546"
		"10"		"-82.758736,-742.310425,-218.883850"
		"11"		"578.824097,-754.996399,-218.645737"
		"12"		"938.642578,392.940826,-198.886398"
		"13"		"559.890198,333.133362,-215.968750"
		"14"		"107.920616,799.006653,-208.930496"
		"15"		"676.085388,961.850708,-219.047836"
		"16"		"296.916046,1246.450073,-203.268539"
		"17"		"-975.740173,1189.687988,-191.625519"
		"18"		"-185.621323,596.048462,-215.968750"
		"19"		"-849.514038,-1191.361816,-201.998352"
		"20"		"-673.407043,-468.004791,-95.968750"
		"21"		"708.835632,-435.662109,-95.968750"
		"22"		"331.001404,614.791260,-95.968750"
		"23"		"-692.987305,519.129761,-95.968750"
	}
}
