"gg_battlearena_beta1"
{
	"total"
	{
		"total"	"24"
	}
	"points"
	{
		"1"		"897.891785,1287.529297,32.031250"
		"2"		"913.398804,1089.192749,32.031250"
		"3"		"1399.057129,1141.894409,160.031250"
		"4"		"943.445618,1124.646729,208.031250"
		"5"		"852.763245,714.690369,224.031250"
		"6"		"-593.809509,720.427490,224.031250"
		"7"		"-834.937744,-730.288940,224.031250"
		"8"		"-917.579651,-1117.124268,208.031250"
		"9"		"-1417.009033,-1141.731201,160.031250"
		"10"		"-776.994446,-1291.733154,32.031250"
		"11"		"-937.592285,-1072.031250,32.031250"
		"12"		"875.880798,-754.782227,64.031250"
		"13"		"831.775024,762.687073,64.031250"
		"14"		"118.485023,870.069824,64.031250"
		"15"		"-866.048706,772.516663,64.031250"
		"16"		"-857.956787,28.380075,64.031250"
		"17"		"-854.795471,-704.470276,64.031250"
		"18"		"-107.497734,-882.920044,64.031250"
		"19"		"14.940428,-615.444946,64.031250"
		"20"		"3.956158,613.826355,64.031250"
		"21"		"-697.826294,-6.954645,64.031250"
		"22"		"667.613403,-4.160380,64.031250"
		"23"		"20.875172,-1.094572,64.031250"
		"24"		"0.045751,1.369818,224.031250"
	}
}
